transcript_id,Sheep,Camel,Pig,Lesser-mouse-deer,Pronghorn,Giraffe,Forest-musk-deer,Cattle,Goat,Sika-deer,Rein-deer,Hippo,Killer-whale,Tapir
MSTRG.10000.1,1.0,0.7556,0.7418,0.7914,0.9052,0.9164,0.9275,0.9432,0.9847,0.9286,0.9262,0.7843,0.7958,0.7267
MSTRG.10004.1,1.0,0.4414,0.4354,0.4759,0.6042,0.6692,0.6954,0.8186,0.9662,0.6802,0.6532,0.5139,0.4852,0.4363
MSTRG.1001.1,1.0,0.0,0.0,0.0,0.0041,0.0041,0.0041,0.0041,0.8367,0.0041,0.0041,0.0041,0.0041,0.0
MSTRG.10021.2,1.0,0.2953,0.3148,0.2414,0.9152,0.9347,0.9217,0.9462,0.9837,0.9299,0.907,0.3361,0.2512,0.3083
MSTRG.10021.3,1.0,0.2228,0.2341,0.2509,0.9101,0.9326,0.9251,0.9382,0.9813,0.9363,0.9213,0.2528,0.2603,0.2004
MSTRG.100.3,1.0,0.5458,0.5598,0.5908,0.6758,0.757,0.7866,0.9018,0.9505,0.7304,0.7489,0.6182,0.6034,0.5325
MSTRG.10042.1,1.0,0.7599,0.7879,0.8135,0.9324,0.9231,0.9207,0.951,0.979,0.9347,0.9394,0.4592,0.4545,0.7179
MSTRG.10044.2,1.0,0.7679,0.765,0.8472,0.9255,0.915,0.937,0.9475,0.9809,0.9245,0.9226,0.8042,0.7908,0.7459
MSTRG.10052.1,1.0,0.8598,0.8232,0.8713,0.9435,0.9582,0.9644,0.9644,0.9916,0.954,0.9508,0.8902,0.8891,0.8598
MSTRG.10053.1,1.0,0.8153,0.7523,0.8288,0.9595,0.9505,0.9234,0.9459,0.9865,0.9099,0.9054,0.6982,0.8874,0.7838
MSTRG.10055.10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7806,0.0,0.0,0.0,0.0,0.0
MSTRG.10055.9,1.0,0.0094,0.0,0.0093,0.0114,0.0115,0.0118,0.0126,0.7975,0.0118,0.0119,0.0094,0.0106,0.0087
MSTRG.10056.1,1.0,0.6525,0.5953,0.6871,0.8493,0.8685,0.8271,0.8719,0.9769,0.8474,0.8527,0.6905,0.6674,0.5714
MSTRG.10057.1,1.0,0.6028,0.6424,0.7397,0.9076,0.9283,0.9285,0.9492,0.9842,0.9131,0.9136,0.6956,0.7033,0.6618
MSTRG.10057.2,1.0,0.7522,0.7377,0.7476,0.8948,0.9361,0.9274,0.9509,0.9868,0.9291,0.9171,0.7901,0.7946,0.7608
MSTRG.100.7,1.0,0.5685,0.5891,0.6088,0.692,0.7672,0.7574,0.8997,0.9436,0.7064,0.7207,0.6392,0.6249,0.5443
MSTRG.10071.1,1.0,0.6943,0.7402,0.7793,0.908,0.8989,0.8989,0.9448,0.9816,0.9034,0.8989,0.8161,0.7701,0.6575
MSTRG.10071.2,1.0,0.7392,0.7249,0.7484,0.841,0.8572,0.8526,0.9459,0.9832,0.855,0.8374,0.772,0.7728,0.7379
MSTRG.10071.3,1.0,0.7735,0.7635,0.816,0.8924,0.9086,0.9099,0.9524,0.985,0.9111,0.9024,0.7847,0.8185,0.7672
MSTRG.10071.4,1.0,0.7884,0.7344,0.5021,0.8672,0.9129,0.917,0.9461,0.9834,0.5519,0.9212,0.7967,0.805,0.7427
MSTRG.10073.1,1.0,0.7432,0.6907,0.738,0.8656,0.9189,0.9227,0.9414,0.9752,0.8979,0.8964,0.7973,0.8168,0.7057
MSTRG.10081.1,1.0,0.6015,0.5832,0.8365,0.9038,0.9315,0.9298,0.9416,0.977,0.9309,0.9327,0.6316,0.7031,0.5868
MSTRG.10085.1,1.0,0.5922,0.585,0.5979,0.9029,0.9118,0.9223,0.9442,0.9733,0.9159,0.9126,0.6416,0.6238,0.5833
MSTRG.10086.1,1.0,0.4901,0.4153,0.5689,0.8476,0.9103,0.9087,0.9246,0.9748,0.9061,0.8987,0.7,0.6532,0.486
MSTRG.10095.6,1.0,0.6341,0.5826,0.6948,0.8943,0.8864,0.9273,0.9379,0.9749,0.9155,0.889,0.6341,0.6631,0.4954
MSTRG.10103.1,1.0,0.778,0.7369,0.7915,0.8972,0.9213,0.9266,0.953,0.9912,0.9166,0.9031,0.724,0.7223,0.7434
MSTRG.1013.1,1.0,0.2088,0.2064,0.2039,0.2629,0.2703,0.2629,0.285,0.9582,0.2678,0.2654,0.2162,0.2432,0.0
MSTRG.10131.1,1.0,0.8,0.7855,0.8186,0.9258,0.9362,0.9223,0.9449,0.9809,0.938,0.9374,0.8446,0.8655,0.7797
MSTRG.10149.1,1.0,0.6236,0.6504,0.8236,0.9024,0.9165,0.926,0.9449,0.9732,0.9291,0.9276,0.7795,0.7858,0.5795
MSTRG.10150.1,1.0,0.4798,0.5175,0.6798,0.9018,0.9,0.8675,0.9439,0.9719,0.8149,0.9044,0.564,0.5158,0.4868
MSTRG.10188.1,1.0,0.505,0.7327,0.8094,0.8168,0.9109,0.9183,0.8936,0.9827,0.9109,0.9183,0.8391,0.849,0.7327
MSTRG.10198.1,1.0,0.4266,0.4151,0.697,0.7812,0.8116,0.8165,0.9065,0.9727,0.7997,0.7852,0.5077,0.4407,0.4014
MSTRG.10203.1,1.0,0.5345,0.3043,0.5718,0.799,0.8404,0.8614,0.9143,0.975,0.8697,0.8602,0.5122,0.6018,0.5233
MSTRG.10220.1,1.0,0.6991,0.6951,0.7829,0.8284,0.9018,0.8699,0.9425,0.9657,0.8915,0.8755,0.7662,0.7781,0.6768
MSTRG.10221.1,1.0,0.5651,0.5716,0.7344,0.8529,0.8268,0.9023,0.8815,0.9622,0.8464,0.8281,0.6406,0.6432,0.5846
MSTRG.10223.1,1.0,0.5283,0.5311,0.8026,0.8921,0.9077,0.8364,0.9324,0.9726,0.9013,0.9159,0.5932,0.5695,0.4781
MSTRG.10224.1,1.0,0.2069,0.4116,0.0843,0.7764,0.7646,0.8915,0.9098,0.9683,0.7944,0.7882,0.2612,0.4557,0.3939
MSTRG.10240.1,1.0,0.8505,0.8368,0.7689,0.9213,0.9302,0.9479,0.9567,0.9843,0.9381,0.943,0.8663,0.881,0.7778
MSTRG.10240.2,1.0,0.8327,0.7985,0.7681,0.8992,0.9125,0.9068,0.9563,0.9886,0.9278,0.9259,0.8536,0.8498,0.7053
MSTRG.10240.3,1.0,0.8583,0.8443,0.7784,0.9242,0.9281,0.9451,0.9581,0.985,0.9391,0.9451,0.8752,0.8852,0.7894
MSTRG.10245.1,1.0,0.5581,0.5629,0.6119,0.8251,0.8358,0.8431,0.8709,0.9696,0.8393,0.8345,0.648,0.6502,0.587
MSTRG.10245.2,1.0,0.7929,0.7904,0.8249,0.9123,0.9192,0.9143,0.9358,0.9744,0.9249,0.92,0.7985,0.8225,0.7656
MSTRG.10257.2,1.0,0.3269,0.3322,0.264,0.5664,0.5962,0.6049,0.5822,0.9773,0.5524,0.5122,0.3549,0.3549,0.3269
MSTRG.10257.3,1.0,0.5963,0.6364,0.192,0.7719,0.7646,0.7791,0.808,0.9809,0.7442,0.7278,0.6824,0.6726,0.597
MSTRG.10260.1,1.0,0.7777,0.7723,0.8264,0.8967,0.9243,0.921,0.94,0.9767,0.9097,0.9043,0.8345,0.8372,0.7788
MSTRG.10260.2,1.0,0.7888,0.7826,0.8377,0.9035,0.9261,0.9229,0.9398,0.9743,0.9104,0.9054,0.8427,0.8465,0.7845
MSTRG.10272.1,1.0,0.6455,0.6007,0.6658,0.8756,0.9069,0.9103,0.9399,0.978,0.9061,0.9154,0.6667,0.6768,0.5677
MSTRG.10294.1,1.0,0.5259,0.6654,0.7152,0.8307,0.8598,0.8685,0.8915,0.9631,0.8562,0.8527,0.7205,0.7006,0.6389
MSTRG.10296.1,1.0,0.2339,0.1326,0.3411,0.5887,0.6218,0.5828,0.6452,0.692,0.6394,0.6101,0.2632,0.2378,0.191
MSTRG.10305.1,1.0,0.6546,0.5871,0.6688,0.7896,0.8823,0.9074,0.8791,0.9686,0.8681,0.8885,0.7127,0.7033,0.3093
MSTRG.10312.1,1.0,0.7902,0.795,0.8223,0.8644,0.8991,0.9016,0.9246,0.9575,0.8999,0.8951,0.8136,0.826,0.7566
MSTRG.10313.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0862,0.9871,0.0,0.0,0.0,0.0,0.0
