Gene_id,Sheep,Camel,Pig,Lesser-mouse-deer,Pronghorn,Giraffe,Forest-musk-deer,Cattle,Goat,Sika-deer,Rein-deer,Hippo,Killer-whale,Tapir
gene119,1.0,0.9268,0.8997,0.9214,0.981,0.9864,0.9729,0.981,0.9946,0.9837,0.9729,0.9241,0.9268,0.9079
gene104,1.0,0.8943,0.906,0.8928,0.9457,0.9589,0.9662,0.9618,0.9941,0.9501,0.9574,0.9046,0.9207,0.9046
gene89,1.0,0.9139,0.9164,0.9262,0.9533,0.9643,0.9582,0.968,0.9902,0.9717,0.9705,0.9336,0.9287,0.8893
gene87,1.0,0.8914,0.8789,0.8901,0.9401,0.9563,0.9613,0.9613,0.9938,0.965,0.9538,0.8402,0.8377,0.8801
gene99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gene91,1.0,0.9355,0.9319,0.9427,0.9498,0.9606,0.9606,0.9713,0.9892,0.9642,0.9606,0.9391,0.9427,0.9319
gene84,1.0,0.8562,0.8596,0.8765,0.9492,0.9442,0.9492,0.9543,0.9882,0.956,0.9475,0.8849,0.846,0.8393
gene86,1.0,0.8808,0.8905,0.9221,0.9453,0.9611,0.9586,0.9611,0.9878,0.9501,0.9501,0.9002,0.899,0.8747
gene68,1.0,0.0,0.0,0.8505,0.9492,0.9616,0.9684,0.9739,0.9918,0.9602,0.9588,0.0,0.0,0.0
gene54,1.0,0.9201,0.9238,0.9311,0.9596,0.9596,0.966,0.9642,0.989,0.9743,0.9725,0.9192,0.9164,0.8852
gene40,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,0.0,0.0
gene34,1.0,0.9834,0.9834,0.9876,0.9938,0.9855,0.9917,0.9938,1.0,0.9876,0.9896,0.9938,0.9855,0.9876
gene28,1.0,0.8673,0.343,0.9299,0.931,0.904,0.9493,0.9525,0.9817,0.9461,0.945,0.9148,0.5599,0.8889
gene29,1.0,0.8616,0.3504,0.9233,0.9265,0.8946,0.9446,0.9542,0.9776,0.9446,0.9446,0.9116,0.5612,0.885
gene30,1.0,0.0,0.0,0.9316,0.9403,0.0,0.9555,0.9555,0.9848,0.9457,0.9468,0.0,0.0,0.0
