chr,total_bases,Sheep,Camel,Pig,Lesser-mouse-deer,Pronghorn,Giraffe,Forest-musk-deer,Cattle,Goat,Sika-deer,Rein-deer,Hippo,Killer-whale,Tapir
maf00001,1802807,1802807,565219,551634,788414,1068004,1148045,1168730,1319669,1563358,1177400,1200923,724415,701922,567063
maf00002,1815038,1815038,785247,699782,941273,1302448,1318452,1408722,1508825,1699857,1454786,1439472,1115629,1114079,967526
maf00003,1738738,1738738,745190,714913,860593,1253786,1361829,1347549,1423837,1612326,1343483,1511319,1025471,1011964,870509
maf00004,1689175,1689175,1082687,775271,992429,1395406,1445237,1467407,1551090,1747695,1383504,1331551,909272,904584,748849
maf00005,1803223,1803223,704352,859346,1074255,1348510,1491339,1497486,1578970,1718969,1514476,1384470,899095,1076249,920872
maf00006,1838022,1838022,908851,1005751,1139638,1458237,1404826,1487798,1580103,1742521,1493869,1483166,1071338,877498,727083
maf00007,1827293,1827293,970899,881580,1104663,1505441,1465562,1423783,1505987,1699170,1420046,1413333,957591,929368,824754
maf00008,1797385,1797385,846780,939607,1192720,1438691,1541983,1551320,1528884,1710741,1418670,1534086,982051,1194103,807929
maf00009,1827328,1827328,983974,780192,981674,1451064,1499336,1487222,1621186,1760941,1540066,1416357,1188980,972848,1038713
maf00010,1825260,1825260,932500,820312,1089025,1346286,1396412,1429310,1563835,1760135,1491028,1488107,1087681,1082073,936040
maf00011,1832975,1832975,864083,786441,995516,1309272,1282100,1409894,1555280,1757711,1386782,1356299,928568,950530,834288
maf00012,1837333,1837333,811599,661710,983011,1407856,1302217,1380104,1465752,1772601,1328118,1314775,970097,894405,781461
maf00013,1843515,1843515,795936,762089,867671,1271311,1422609,1463971,1558403,1781287,1478144,1480027,960661,949759,784353
maf00014,1855359,1855359,765230,729377,983472,1314824,1330714,1320618,1466325,1706796,1374082,1368237,898779,892979,764079
maf00015,1865835,1865835,655429,599885,773019,1188922,1194371,1243887,1349770,1627353,1274693,1263718,781211,773513,645767
maf00016,1827545,1827545,835602,751916,979982,1370144,1378180,1427465,1505693,1764428,1456519,1455448,980815,990066,822028
maf00017,1816299,1816299,989069,894794,1139421,1461944,1513647,1519441,1593758,1756416,1513030,1514596,1107659,1118303,945796
maf00018,1841594,1841594,950134,942968,1123400,1454421,1491336,1488414,1575503,1770536,1504328,1496810,1094167,1099375,940260
